날짜,시간,온실가스(ppm),일조량(lux),토양수분(%),온도(°C),상대습도(%)
2025-11-05,15:49:48,692.11,57513.9,34.1,0.9,88.2
2025-11-06,03:32:27,350.0,0.0,20.8,17.0,63.2
2025-11-07,04:03:15,516.33,0.0,11.5,28.0,27.6
2025-11-08,11:48:39,786.74,93303.2,35.0,7.4,27.8
2025-11-09,02:30:03,724.65,0.0,28.0,19.6,89.6
2025-11-09,07:40:36,516.34,,36.8,10.2,74.1
2025-11-09,15:56:28,633.47,60623.5,24.9,19.0,66.6
2025-11-10,06:37:54,,0.0,38.0,20.1,97.7
2025-11-10,09:19:03,869.64,52006.4,21.7,12.2,28.4
2025-11-12,11:23:38,870.26,93917.9,25.0,0.9,54.6
2025-11-13,17:23:35,422.38,25424.1,23.3,5.1,94.5
2025-11-16,05:09:48,609.26,,10.9,20.5,53.4
2025-11-20,11:57:08,611.85,68349.4,29.3,15.4,
2025-11-21,01:54:54,630.42,0.0,,,
2025-11-22,03:20:31,689.75,0.0,35.1,10.9,58.2
2025-11-22,11:05:34,746.05,90434.7,37.6,-0.1,21.7
2025-11-22,13:08:39,,51974.8,33.6,28.7,59.2
2025-11-22,23:44:27,437.64,,41.0,21.0,79.4
2025-11-23,02:35:33,435.4,0.0,,15.2,83.6
2025-11-24,02:22:06,485.65,0.0,35.9,4.2,59.1
2025-11-24,19:14:51,465.85,0.0,39.9,18.9,61.7
2025-11-25,17:26:45,350.0,28548.7,25.2,3.3,20.0
2025-11-26,10:47:49,842.53,82020.1,32.7,19.6,34.8
2025-11-27,12:27:43,538.75,119959.4,12.0,25.8,79.9
2025-11-27,12:29:35,,109500.7,34.9,18.0,60.3
2025-11-28,15:10:00,673.62,67478.4,13.9,5.7,
2025-12-01,08:15:49,503.34,51751.4,17.5,14.9,82.7
2025-12-01,22:37:57,605.79,0.0,28.7,-3.6,66.2
2025-12-03,17:20:37,437.45,17338.8,8.3,22.4,42.2
2025-12-04,13:19:18,,100727.5,13.9,8.0,58.7
2025-12-04,16:03:08,600.45,22766.0,23.3,4.0,84.4
2025-12-05,03:53:48,832.78,0.0,25.9,15.0,87.8
2025-12-05,06:27:40,651.12,0.0,24.6,,69.6
2025-12-05,12:55:14,545.51,89736.6,16.2,8.6,46.0
2025-12-05,13:26:52,654.93,92550.7,19.2,24.0,24.5
2025-12-07,13:17:00,733.01,86735.6,20.4,,59.0
2025-12-07,15:02:27,431.58,64257.7,24.8,7.2,34.0
2025-12-08,01:06:10,754.53,0.0,19.4,19.3,100.0
2025-12-08,15:44:30,,66136.9,17.1,11.7,66.2
2025-12-08,22:28:59,,0.0,31.1,9.9,
2025-12-09,07:21:35,350.0,28942.6,,23.7,58.6
2025-12-09,09:19:48,469.95,54757.7,23.3,28.3,54.4
2025-12-09,15:32:54,666.71,54212.5,23.8,7.1,89.8
2025-12-10,05:04:53,815.67,0.0,20.5,25.7,85.2
2025-12-12,22:07:39,564.63,0.0,34.4,18.7,64.2
2025-12-14,19:23:55,636.56,0.0,,22.1,40.2
2025-12-15,03:03:00,,0.0,15.7,14.0,62.9
2025-12-15,19:15:35,691.94,0.0,23.9,38.1,85.7
2025-12-16,20:58:43,443.24,0.0,11.5,33.9,62.5
2025-12-17,06:54:25,688.43,0.0,24.3,34.0,40.8
2025-12-17,12:05:30,751.13,86313.6,12.4,8.7,39.4
2025-12-18,02:13:24,631.74,,19.7,5.3,61.4
2025-12-18,13:44:09,1021.38,105014.7,33.2,18.5,40.7
2025-12-19,16:11:29,493.15,38170.7,21.4,13.4,68.0
2025-12-20,03:23:06,793.1,0.0,23.0,18.9,67.4
2025-12-20,17:59:06,657.43,27620.9,22.5,9.3,75.4
2025-12-20,19:09:17,820.94,0.0,10.9,9.9,41.0
2025-12-20,19:42:36,,0.0,,25.8,43.5
2025-12-21,07:18:52,606.63,24317.5,14.4,29.1,73.9
2025-12-21,17:11:58,,21984.1,13.1,10.8,
2025-12-22,04:32:08,728.2,0.0,16.8,20.3,55.6
2025-12-22,22:21:38,590.96,0.0,19.9,16.3,41.2
2025-12-23,02:27:06,,0.0,18.6,,73.5
2025-12-25,16:47:17,742.15,54821.6,5.0,32.2,75.8
2025-12-28,05:37:44,651.03,0.0,29.0,,78.4
2025-12-28,20:30:48,368.46,0.0,32.5,13.3,88.2
2025-12-29,05:12:35,836.88,0.0,27.6,26.7,84.8
2025-12-29,07:45:02,643.34,20210.7,25.8,20.7,47.7
2025-12-30,13:53:47,615.38,89784.4,22.4,28.7,79.6
2025-12-31,06:43:26,350.0,0.0,29.0,14.7,58.2
