국가,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bhutan,1449.63,184.4,324.63,1079.62,58.71,83.36,58.76,131.72,452.35,492.26,384.17,70.95,28.93,307.71,181.82,461.37,588.02,334.64,623.25,366.51,495.16
Bolivia,144.05,243.52,354.81,662.05,196.58,490.77,223.4,259.11,668.03,39.72,79.71,66.2,28.25,147.9,616.62,219.19,355.17,866.13,1099.38,271.97,1128.22
Bosnia and Herzegovina,319.56,126.14,160.84,66.31,119.9,203.73,650.93,1628.77,73.16,431.66,102.95,468.49,255.63,46.71,737.38,159.14,170.87,99.99,151.49,447.06,241.19
Botswana,404.83,418.52,1091.68,206.86,66.55,847.28,209.21,888.38,427.6,255.62,413.06,2050.47,2325.74,312.37,342.07,854.96,125.1,406.62,283.99,398.9,126.65
Brazil,59.46,36.67,95.34,184.22,217.37,2022.41,880.78,111.35,412.62,193.98,219.3,3403.4,6043.51,5371.49,2815.26,5015.59,5076.85,5324.46,2989.31,2842.94,5373.54
Brunei,520.92,275.35,245.77,133.66,448.14,124.37,567.02,862.73,420.46,218.89,458.87,214.03,742.75,46.68,208.35,39.81,65.35,1139.88,713.37,141.93,64.87
Bulgaria,15.03,169.24,3278.78,450.2,166.54,464.0,61.18,216.48,321.92,267.39,642.66,411.36,568.58,146.41,715.25,1485.86,110.46,119.95,1108.31,240.68,1186.35
Burkina Faso,187.22,1248.7,332.39,377.3,1393.44,202.97,113.71,186.09,458.13,60.89,551.3,170.04,918.39,26.59,132.72,53.97,127.56,373.34,243.61,226.2,248.55
Burundi,357.17,106.3,590.91,565.37,428.31,508.44,391.99,2230.29,267.13,214.38,137.18,103.81,83.96,119.82,271.55,407.12,306.73,135.54,716.94,610.47,248.43
Cabo Verde,151.7,504.33,351.7,68.49,272.28,378.74,118.52,352.36,68.03,1108.76,1015.12,226.4,419.17,26.18,91.69,217.25,99.75,595.38,2147.6,89.85,126.13
Cambodia,368.8,1459.61,85.84,373.85,1801.02,55.87,80.94,190.8,173.16,656.82,371.1,49.4,487.95,163.58,1042.38,155.59,154.19,500.67,624.99,456.19,54.01
Cameroon,499.12,103.6,368.74,70.18,455.38,130.09,80.82,595.04,371.09,157.72,1243.88,187.57,300.94,381.35,156.83,466.82,170.95,193.09,1138.49,102.95,26.1
Canada,1459.35,3729.91,194.33,42.01,213.65,218.89,241.02,95.72,520.28,492.41,65.39,586.4,2269.91,346.12,207.99,252.85,539.19,51.63,343.51,197.23,1849.44
Central African Republic,244.85,1544.88,96.65,524.3,401.1,122.21,348.0,979.78,210.82,53.67,286.36,118.2,206.95,268.6,52.94,57.93,471.95,172.79,22.42,638.84,382.67
Chad,142.73,78.1,672.24,413.3,3157.12,443.63,429.45,246.63,659.57,544.52,1018.96,173.03,188.56,180.5,642.66,1303.99,184.19,190.57,398.97,227.93,755.11
Chile,30.66,127.5,133.27,28.63,111.18,116.71,238.34,886.94,228.09,103.96,275.3,832.13,109.82,117.24,509.46,233.52,556.85,287.48,587.85,103.52,287.93
China,4354.77,4863.26,3279.78,4854.53,4512.19,4839.6,7001.0,6396.33,3406.19,3939.04,3271.24,1256.38,386.6,627.74,93.19,95.13,456.06,308.92,504.49,241.57,384.89
Colombia,341.36,634.34,653.16,57.68,30.8,793.58,955.79,105.02,45.38,321.77,739.26,1758.83,488.39,200.96,119.3,294.79,216.06,105.61,2261.01,1737.11,907.65
Comoros,116.04,685.28,552.49,453.66,1016.86,550.15,610.83,550.99,409.77,48.97,316.85,167.1,81.04,1566.55,1642.22,1134.6,376.16,1124.89,294.97,356.95,97.65
Congo,433.46,309.57,79.21,276.89,269.1,1758.78,712.67,294.79,373.75,304.61,237.91,98.73,250.58,138.2,83.47,485.91,430.99,48.82,257.79,788.8,840.53
Costa Rica,812.93,303.0,125.18,98.6,411.34,425.85,1055.89,875.5,255.34,83.98,211.81,362.14,238.11,163.52,375.29,176.07,155.52,397.93,194.96,372.01,382.99
Côte d'Ivoire,93.26,180.11,1227.32,91.17,35.1,45.28,300.04,300.58,259.1,981.42,20.13,433.0,1388.88,94.35,199.34,137.27,119.16,210.3,1214.75,1830.23,208.28
Croatia,1958.38,301.99,1683.29,265.47,332.24,420.01,7000.0,682.73,143.67,768.02,202.95,178.58,723.0,300.64,385.06,295.54,408.05,445.76,42.01,567.58,109.16
Cuba,68.89,274.9,316.97,145.66,669.04,76.14,194.0,162.38,278.17,385.17,106.37,601.3,310.39,43.94,41.11,287.87,233.65,262.8,283.39,365.17,751.79
Cyprus,95.94,90.27,97.66,389.06,1012.08,189.33,23.88,53.03,126.69,166.85,193.72,302.9,213.38,832.27,148.23,123.04,470.45,62.75,430.31,322.91,251.48
Czechia,1426.66,156.43,2287.26,232.61,81.27,312.54,99.34,137.42,433.48,507.96,156.44,782.28,927.34,1225.51,494.84,1139.38,44.43,212.07,122.46,328.34,164.57
Denmark,246.82,1914.07,245.94,440.81,231.03,314.36,293.19,456.29,934.6,1513.54,397.2,525.5,92.2,266.92,746.28,692.83,360.11,707.12,476.08,967.89,389.23
Djibouti,204.2,407.75,15.55,427.39,7.59,52.01,457.87,469.82,91.14,142.98,1147.51,179.61,2745.54,290.87,438.28,1468.04,332.23,106.96,261.15,281.24,74.45
Dominica,225.65,138.74,734.48,301.7,219.65,262.07,364.28,540.03,107.24,102.85,879.62,192.96,70.67,454.24,463.21,63.06,366.61,608.13,423.77,548.28,71.56
Dominican Republic,405.8,215.33,179.83,696.01,1279.32,1753.17,1085.31,261.15,414.69,627.43,328.98,332.15,664.19,274.66,140.54,192.55,549.34,292.31,409.53,569.58,200.33
DR Congo,620.83,425.67,84.77,1232.89,176.63,55.69,102.49,104.98,307.04,221.62,208.09,541.59,409.4,399.76,439.06,539.66,35.41,202.43,32.94,302.13,290.09
Ecuador,829.1,955.7,356.95,176.7,473.42,171.9,291.03,781.29,166.84,652.29,573.76,112.17,771.78,586.03,322.7,135.98,123.42,170.23,501.4,112.08,451.39
Egypt,84.19,237.64,325.21,3360.83,73.52,1270.07,338.54,439.65,328.05,454.65,249.92,1247.46,184.63,904.2,153.0,274.39,99.77,459.36,1236.37,269.74,239.35
El Salvador,95.6,231.72,59.26,116.97,365.62,1089.88,4836.87,162.1,1224.28,371.88,250.53,449.17,310.05,325.45,193.73,72.0,62.25,560.07,220.99,160.57,293.92
Equatorial Guinea,645.32,349.04,151.22,993.37,1413.74,477.88,771.61,1009.06,902.27,538.57,530.15,490.03,97.27,587.3,75.11,131.66,1073.17,675.22,1289.76,222.1,92.07
Eritrea,229.15,322.74,315.39,905.5,203.07,414.41,108.44,457.2,292.34,137.69,230.21,242.41,222.44,1713.26,264.11,228.36,35.78,119.18,224.02,146.78,1160.4
Estonia,247.12,1057.07,309.98,302.49,266.67,292.54,1625.56,28.65,39.38,169.29,295.7,581.1,467.73,198.46,807.43,816.48,350.33,763.16,382.78,166.22,585.6
Eswatini,325.52,291.82,1271.26,25.13,70.61,88.92,202.66,225.93,64.55,108.82,123.22,3402.4,1766.14,193.07,202.6,92.35,43.24,259.29,107.44,267.73,58.83
Ethiopia,136.02,338.13,420.32,442.43,77.81,685.05,130.92,548.76,288.35,73.58,212.43,419.97,537.96,253.11,1348.29,798.17,225.46,617.04,2015.47,2069.98,85.35
Fiji,115.39,1286.56,101.14,77.65,179.22,443.65,263.07,152.06,148.5,142.95,120.94,2853.91,392.42,707.38,178.7,241.98,142.77,20.55,73.46,47.66,30.72
Finland,88.19,1096.38,278.77,1059.31,439.57,637.38,118.38,492.14,603.97,163.72,509.97,513.37,168.22,94.83,89.18,317.77,404.16,131.93,299.29,515.61,540.77
France,1375.66,1045.02,107.07,1569.32,171.37,828.56,311.94,192.99,47.8,245.49,61.28,766.71,1328.23,131.35,394.17,141.09,155.45,632.26,280.42,1659.81,179.93
Gabon,791.67,321.25,645.86,186.36,277.34,259.64,126.31,565.04,558.39,527.61,1355.3,1241.6,200.31,423.21,156.21,298.32,159.98,1472.74,419.27,234.34,961.44
Gambia,33.25,38.89,645.9,309.6,374.38,77.36,284.74,2160.99,664.48,345.34,187.87,196.42,34.66,377.08,678.78,60.29,150.41,91.59,110.99,307.44,36.25
Georgia,538.66,619.35,226.72,24.39,107.6,999.96,18.12,205.88,89.55,651.57,148.37,436.49,513.0,1828.11,237.9,424.48,66.01,958.36,136.22,166.34,285.02
Germany,61.06,366.35,766.84,390.62,59.5,257.5,612.07,44.56,99.49,700.19,381.8,440.0,1871.15,465.62,562.67,4383.3,235.33,131.23,447.02,452.05,172.1
Ghana,103.79,2935.57,404.1,140.12,728.32,261.3,226.32,511.37,80.07,414.65,1973.9,464.51,200.06,175.51,193.34,226.07,199.74,728.6,51.5,690.08,199.36
Greece,424.86,94.43,1100.42,1012.77,760.82,64.08,667.76,436.88,58.53,284.44,419.62,508.21,347.95,389.96,1272.1,993.11,16.57,212.17,247.19,50.54,320.22
Grenada,1015.94,98.32,407.98,116.63,148.84,1276.92,169.4,462.67,44.86,1876.44,532.44,242.82,518.2,71.16,950.84,210.78,237.64,178.24,163.07,583.76,376.42
Guatemala,559.23,288.88,486.88,191.71,2709.57,60.76,1028.39,1144.5,124.29,2708.32,788.63,769.66,299.72,234.53,236.37,430.67,1183.22,349.37,117.14,664.64,732.13
Guinea,560.86,614.19,222.27,115.1,122.32,56.79,369.36,268.1,187.7,15.17,83.72,893.95,149.93,417.97,72.54,1228.46,252.34,389.5,2982.72,1327.76,214.49
Guinea-Bissau,161.03,210.45,485.27,262.33,196.28,1263.94,259.98,2905.62,319.12,1737.37,416.6,763.39,141.2,124.1,461.52,783.18,303.4,80.51,74.78,69.94,49.76
Guyana,325.15,897.72,287.55,30.4,240.82,247.65,2370.39,67.88,197.18,1604.66,457.05,511.9,326.82,405.35,634.24,129.71,701.25,73.83,404.71,348.47,157.36
Haiti,284.9,156.38,99.79,204.63,96.62,402.47,92.27,593.95,89.42,165.42,156.05,1096.59,405.49,235.82,479.88,35.43,279.13,2148.07,332.67,311.91,504.18
Honduras,713.67,39.54,54.19,359.64,142.58,1082.29,212.65,42.11,82.01,18.64,230.6,241.39,190.63,857.22,966.16,245.78,34.47,540.28,507.84,397.11,777.66
Hungary,90.92,2172.36,111.65,616.49,53.92,114.96,1327.67,224.51,675.01,369.36,262.4,1139.86,230.02,49.11,130.53,505.73,432.82,60.81,141.24,162.89,202.22
Iceland,73.62,155.47,140.64,630.39,654.54,251.89,196.91,335.2,128.8,92.57,113.82,154.47,91.04,342.71,604.58,59.6,298.85,233.9,410.07,287.69,68.12
India,82.47,300.14,815.33,31.84,411.8,957.6,250.08,505.23,144.28,258.64,57.62,27.95,748.13,108.83,184.8,72.85,71.15,244.93,140.5,425.29,458.22
Indonesia,401.68,369.97,1411.74,100.2,275.86,904.61,1032.1,70.32,213.25,1133.35,484.39,354.28,234.42,198.54,388.79,226.43,279.29,315.26,147.93,496.18,5372.54
Iran,49.3,402.95,136.27,519.16,305.32,624.32,944.18,353.27,904.03,27.95,1429.76,424.06,856.33,86.05,126.98,337.22,286.51,386.79,862.06,49.88,771.73
Iraq,293.86,237.7,66.93,481.96,26.07,557.36,65.54,307.44,258.69,938.56,243.75,145.57,175.6,1040.75,498.25,198.18,230.07,60.8,429.79,50.15,618.07
Ireland,331.44,3170.88,97.0,263.0,1760.05,959.3,145.27,364.59,292.02,386.36,144.91,266.53,58.95,333.6,457.07,232.15,57.96,783.17,419.61,141.01,220.13
Israel,64.98,104.52,170.2,995.49,153.75,552.82,170.12,373.44,253.01,697.76,170.72,60.48,73.18,171.22,83.58,439.23,182.92,3131.97,51.27,357.25,94.34
Italy,177.93,335.7,28.49,369.31,1954.17,185.19,377.9,812.19,247.36,163.02,29.94,553.25,260.25,105.86,330.77,162.57,171.81,534.38,76.43,830.58,72.03
Jamaica,150.22,1993.72,899.79,321.31,113.78,171.66,313.59,302.58,266.12,282.58,235.2,68.91,173.87,727.37,74.18,241.11,128.39,325.76,197.59,1276.92,483.67
Japan,78.49,570.23,134.31,163.66,398.87,178.23,711.71,134.33,156.94,151.18,165.53,874.81,546.54,1611.23,2814.26,103.97,312.7,89.89,133.92,155.2,101.26
Jordan,101.79,252.28,86.32,676.5,116.4,4838.6,185.57,313.2,79.8,1605.04,892.76,392.18,75.79,359.77,94.95,1257.86,654.59,320.62,25.49,109.01,579.74
Kazakhstan,980.14,883.58,59.31,394.01,804.59,55.51,289.14,383.24,215.73,45.73,210.42,210.08,251.32,165.89,187.13,280.09,453.62,214.95,193.48,319.63,42.69
Kenya,469.58,291.27,303.23,761.69,41.35,40.49,383.22,289.37,345.5,183.59,566.32,740.59,472.86,224.52,35.41,628.95,988.85,555.22,120.92,571.7,689.07
Kiribati,1385.24,121.35,232.38,615.28,308.65,95.34,441.17,519.82,318.23,363.0,225.0,1278.05,118.41,161.98,294.65,701.88,65.2,78.61,37.98,301.12,95.25
Kuwait,198.4,564.64,153.43,367.27,216.04,570.74,468.69,145.89,246.2,827.62,431.9,72.09,561.4,98.51,1196.7,811.52,389.44,341.06,236.46,574.41,201.15
Kyrgyzstan,368.85,696.97,166.17,157.37,88.27,100.52,46.82,604.64,1778.86,1212.14,57.32,601.64,1208.24,184.57,322.55,39.13,380.52,100.61,355.83,61.17,501.53
Laos,811.86,133.17,93.49,33.74,223.27,162.91,61.79,458.44,185.83,99.39,167.38,850.75,532.59,255.9,541.27,91.28,301.02,337.69,182.18,450.46,133.54
Latvia,485.23,506.07,15.76,958.26,13.83,157.4,812.54,212.2,67.26,97.62,813.8,42.66,901.27,275.81,88.45,162.67,105.38,693.0,606.22,52.23,194.65
Lebanon,122.93,1062.44,75.54,1449.6,281.89,91.18,148.05,130.74,81.47,320.42,85.36,32.93,199.36,48.04,137.37,117.41,121.95,2155.49,308.35,372.48,49.32
Lesotho,151.54,361.45,104.61,722.61,87.54,218.86,162.19,343.48,153.6,222.28,230.14,139.83,473.38,369.89,266.72,189.49,646.36,230.21,214.46,323.6,1589.86
Liberia,76.28,629.34,43.89,362.16,1407.96,475.08,345.65,166.39,300.62,226.5,132.8,218.1,355.38,135.31,130.13,74.78,430.75,502.77,367.41,765.08,318.2
Libya,431.31,394.91,265.94,171.4,2667.68,185.46,149.75,449.81,374.9,71.52,895.6,265.24,95.96,956.8,544.84,82.29,1723.3,563.19,288.48,1429.43,341.76
Lithuania,283.36,150.58,521.48,469.38,295.74,132.27,331.87,271.79,76.81,66.89,512.84,21.6,357.89,180.68,1078.21,177.92,563.57,195.96,326.54,608.9,183.51
Luxembourg,789.47,107.89,391.27,733.22,563.88,1980.8,135.83,73.38,107.82,564.11,479.5,322.81,94.81,627.46,85.64,928.68,5075.85,420.42,522.13,178.03,47.68
Madagascar,159.51,97.7,68.57,1631.36,382.86,426.03,213.96,245.17,764.61,282.16,495.47,239.56,206.99,71.37,40.33,224.36,308.37,80.53,281.56,307.53,33.74
Malawi,116.71,437.94,429.18,91.94,341.47,810.15,633.9,264.95,182.52,155.32,465.28,354.22,546.87,332.52,660.88,320.35,638.74,696.2,130.36,47.78,1364.17
Malaysia,376.71,52.47,142.74,630.61,220.33,174.64,1182.86,102.26,131.19,360.03,430.64,478.74,724.91,355.45,475.42,224.89,310.29,324.52,361.37,631.03,507.73
Maldives,304.61,129.76,311.84,283.38,353.54,2647.41,172.61,444.57,848.33,321.44,3018.93,199.69,402.99,131.11,205.06,373.81,679.34,400.98,1026.52,265.03,209.06
Mali,4353.77,432.27,141.93,145.55,113.54,743.51,202.44,331.02,273.5,605.65,124.97,99.41,364.71,531.54,406.4,129.72,573.81,138.51,173.0,113.39,1070.6
Malta,549.07,533.68,1014.37,4853.53,52.75,139.27,157.38,124.46,99.21,215.97,86.33,407.42,306.9,471.46,484.22,532.63,200.62,2430.75,368.43,45.26,106.96
Marshall Islands,51.13,296.53,258.01,182.43,2177.08,504.61,602.39,114.86,107.3,302.36,346.48,45.54,243.35,295.56,235.02,129.21,169.91,244.19,319.13,533.58,858.91
Mauritania,217.12,184.69,451.45,536.82,188.79,642.4,776.19,1060.5,1725.26,122.53,295.51,294.74,264.21,152.25,65.97,319.73,135.16,317.6,131.73,97.04,368.38
Mauritius,338.91,520.14,2593.27,384.56,473.38,99.21,80.47,1418.91,115.74,102.6,280.26,266.3,118.19,214.83,996.44,130.17,72.32,748.0,476.81,156.69,59.9
Mexico,138.41,275.92,934.94,103.36,267.81,572.47,26.94,819.42,89.33,406.18,372.97,862.12,505.6,27.05,132.96,334.63,239.81,469.85,641.74,535.53,235.22
Micronesia,45.99,184.81,441.94,97.94,547.9,722.85,330.85,13.61,81.18,1921.77,168.73,40.07,1002.31,295.35,879.85,384.43,460.99,418.98,585.4,2841.94,769.56
Moldova,60.01,455.54,912.6,970.21,190.22,934.26,736.98,3817.42,137.66,175.46,214.58,178.5,119.68,18.4,188.69,421.65,177.97,2018.67,295.36,1059.81,378.51
Mongolia,665.95,385.31,1145.5,308.2,478.63,420.37,218.44,436.94,2722.21,222.39,443.31,1025.15,911.48,294.87,26.88,488.59,31.67,1267.43,345.26,791.94,118.24
Montenegro,61.7,378.25,281.8,178.26,317.18,4638.97,671.38,832.4,677.73,1279.56,240.99,37.34,241.34,656.25,110.5,244.31,145.92,1308.77,616.63,559.11,542.62
Morocco,280.78,355.09,89.09,32.73,338.62,402.95,976.6,1402.69,1400.82,107.42,204.91,471.14,3665.49,1280.38,892.66,197.75,120.5,641.44,96.95,229.61,259.83
Mozambique,1433.28,204.41,25.42,482.63,144.86,304.13,267.23,221.65,642.36,62.93,173.78,577.58,157.71,58.32,568.71,895.97,278.61,41.02,590.39,55.42,396.87
Myanmar,119.98,91.38,187.34,242.62,153.03,525.06,186.56,776.66,386.06,145.08,122.59,56.11,389.77,204.43,27.18,170.56,118.37,1408.79,53.09,68.96,884.29
Namibia,1131.81,138.36,154.89,539.72,28.44,45.31,220.1,1372.93,188.5,322.39,905.6,2396.34,163.69,286.57,1802.39,63.6,814.35,105.27,322.88,228.65,111.81
Nauru,109.04,384.22,788.67,255.97,312.6,515.94,110.3,610.64,661.27,3938.04,200.08,184.33,628.78,661.11,170.67,194.74,500.67,127.39,193.31,318.75,788.99
Nepal,159.21,46.17,42.87,82.71,78.39,249.69,88.76,144.32,134.39,187.6,1093.69,564.96,296.17,183.79,188.97,404.46,522.69,117.59,302.26,38.21,360.15
Netherlands,624.51,220.25,1792.45,120.73,362.22,281.18,263.62,259.95,324.38,680.46,1155.8,290.78,658.61,144.47,626.89,136.02,867.38,2658.33,257.94,32.53,168.47
New Zealand,998.93,506.68,373.8,799.1,473.08,984.9,730.87,1334.77,417.22,720.59,214.37,159.71,1606.12,361.77,651.77,329.82,162.11,294.65,1225.13,507.78,52.63
Nicaragua,235.0,1732.13,235.34,48.15,1935.0,576.63,271.73,201.02,860.2,169.5,918.8,501.2,372.22,337.08,244.65,829.19,122.67,57.56,538.75,547.88,471.09
Niger,438.14,211.51,640.53,278.45,179.06,213.35,2198.33,51.41,480.39,54.36,261.54,188.89,36.23,430.03,199.29,35.72,674.78,1223.92,1293.28,417.28,305.17
Nigeria,1099.89,1567.43,905.4,113.67,356.44,452.29,47.71,465.99,2829.35,552.66,1271.85,349.93,270.86,426.7,128.89,111.17,1033.92,1149.58,108.17,767.25,267.16
North Korea,409.37,461.75,787.74,316.57,1193.89,397.11,544.03,126.67,2523.67,466.21,594.55,58.36,128.01,1004.95,388.27,42.99,823.12,169.19,1195.27,266.93,357.64
North Macedonia,947.44,118.79,107.98,239.44,666.46,77.01,54.97,664.17,159.47,196.88,45.51,147.8,289.24,738.92,134.77,1528.72,146.97,147.19,1355.83,360.06,167.8
Norway,249.55,1127.64,1262.71,128.77,279.33,318.93,108.7,275.65,292.99,911.44,974.8,209.68,235.3,566.29,162.33,525.03,266.91,110.54,111.94,1238.77,249.23
Oman,1502.92,174.37,389.95,3189.08,101.23,43.68,1055.11,127.49,285.46,162.21,381.07,112.65,243.44,456.97,106.33,144.71,205.91,69.83,191.0,328.2,195.44
Pakistan,222.17,285.69,151.27,581.65,1225.11,183.17,473.43,229.34,420.02,1394.92,484.67,49.47,458.89,999.92,233.51,788.75,146.16,65.97,335.62,50.32,229.3
Palau,1055.38,43.17,81.07,103.83,273.55,202.17,1180.8,756.85,478.23,337.12,431.83,123.08,686.79,95.85,671.95,954.28,359.85,244.35,434.9,16.66,394.28
Panama,260.2,277.05,590.72,270.44,93.19,253.0,311.8,326.93,342.66,824.01,98.37,347.41,1058.64,51.43,348.79,162.3,201.16,117.92,245.98,1837.33,82.3
Papua New Guinea,90.49,79.27,1639.64,183.55,284.06,194.81,113.34,230.36,3405.19,1172.49,124.2,556.9,126.89,49.33,807.81,929.74,829.53,182.17,246.67,616.82,431.09
Paraguay,196.6,57.73,326.58,857.33,87.99,552.01,406.0,617.06,697.0,145.52,57.85,170.94,709.06,169.49,145.59,47.16,1681.53,665.49,629.36,767.04,518.8
Peru,228.26,247.41,190.04,4062.49,508.12,183.28,464.2,106.05,1312.01,150.47,481.01,846.23,428.2,320.31,294.6,275.44,163.71,185.92,1279.73,261.46,132.82
Philippines,173.91,875.84,572.73,510.37,225.27,517.07,153.12,224.8,768.64,698.61,109.17,123.88,324.9,1637.53,42.92,384.96,73.61,154.54,202.43,191.39,170.89
Poland,293.54,170.64,67.52,635.67,618.74,677.21,62.43,392.97,572.95,103.92,294.12,259.45,1838.97,1996.81,55.17,3528.89,116.7,777.03,769.17,107.68,477.27
Portugal,261.72,507.32,367.04,964.06,314.26,246.4,872.08,520.72,605.85,149.94,102.47,165.19,156.65,639.71,773.4,249.56,1218.93,1145.14,371.75,128.11,1408.37
Qatar,274.18,330.62,207.52,119.7,67.1,548.77,133.14,6212.65,98.37,82.88,485.39,1344.97,310.88,516.49,46.12,148.01,99.6,43.81,327.6,30.94,77.68
Romania,170.31,126.92,433.21,395.6,712.38,618.44,911.99,290.87,394.76,486.06,335.78,195.9,209.01,128.67,444.27,265.28,150.15,150.29,86.87,775.61,315.27
Russia,122.98,654.16,166.39,71.4,809.19,170.33,193.62,303.69,913.61,297.33,87.86,502.04,179.44,1925.1,291.11,31.18,416.62,2037.36,1409.14,1818.5,105.11
Rwanda,725.57,141.57,364.71,81.6,152.99,148.2,715.78,649.06,384.38,75.52,213.4,138.2,695.4,946.71,838.15,136.95,18.83,49.79,1207.66,195.11,137.56
Saint Kitts and Nevis,1506.39,1032.74,298.65,217.33,255.37,365.76,1443.55,444.65,602.35,938.31,90.48,619.97,217.08,23.54,34.7,105.29,495.73,326.56,350.44,2050.33,81.92
Saint Lucia,283.55,395.14,139.57,299.81,58.84,1193.59,147.41,2222.11,282.12,814.74,276.31,282.61,162.52,328.3,400.54,133.03,257.18,158.33,2905.83,266.42,1366.55
Saint Vincent and the Grenadines,239.65,377.7,77.75,186.37,359.73,1423.42,363.87,1162.74,553.1,1483.58,274.72,3181.27,179.36,135.42,86.9,2998.41,661.33,208.66,1016.21,579.7,2081.7
Samoa,61.99,223.51,183.51,40.49,841.46,222.39,610.6,3085.85,204.7,191.26,328.15,782.16,165.36,155.07,838.82,425.58,37.72,85.58,1307.73,435.61,135.99
Sao Tome and Principe,245.77,295.32,608.23,74.93,125.7,382.9,263.74,516.29,85.23,416.52,868.18,474.2,334.93,264.79,126.46,271.19,1027.12,258.73,119.7,178.14,356.26
Saudi Arabia,200.6,473.48,491.6,708.96,1209.99,788.92,114.5,118.07,270.17,185.61,93.36,187.38,181.33,148.85,212.52,946.97,355.69,3451.7,345.61,218.05,292.64
Senegal,376.65,450.37,2325.11,125.15,688.05,358.73,60.56,629.87,1035.29,123.67,288.84,51.91,82.77,831.18,182.8,96.16,366.6,172.85,182.0,610.41,91.2
Serbia,117.85,339.98,768.33,1005.23,149.87,744.11,133.04,1809.89,93.79,1100.25,151.16,2182.13,526.44,105.51,172.88,636.51,835.02,271.54,304.74,622.14,332.49
Seychelles,79.94,129.26,368.68,982.69,1466.74,635.45,388.43,616.23,149.61,250.03,127.83,83.6,406.82,350.84,579.67,503.17,371.47,508.48,279.26,440.41,140.99
Sierra Leone,421.79,568.63,149.18,306.94,156.21,172.14,94.62,1033.38,845.98,498.82,2094.37,241.19,6042.51,232.13,376.16,195.79,422.9,672.11,260.06,1722.5,370.17
