purchase_amount,방문시간,방문횟수,age
61145,102,8,60
53570,95,5,61
54438,85,7,56
58104,124,7,43
41888,57,3,56
59960,152,7,40
33876,39,3,42
40619,96,1,27
38014,44,4,45
40438,55,5,41
35208,61,3,24
36245,42,3,39
55296,127,5,39
45175,45,7,62
41407,59,8,51
45300,88,5,40
68476,240,2,43
45444,90,2,41
43484,63,5,38
29384,11,3,27
35726,54,2,38
35857,37,4,31
33787,48,3,25
36774,43,4,46
48417,88,3,45
36588,53,3,19
38112,30,4,39
50182,108,3,52
41094,22,5,53
40800,61,2,52
40976,54,3,40
40942,77,4,30
51614,125,7,27
66441,240,2,44
42245,63,4,45
40567,36,4,55
34486,33,1,53
41863,33,6,38
40765,75,9,25
29711,8,4,36
33503,21,5,43
41273,75,3,38
51758,112,4,33
55075,112,4,43
37042,65,2,34
46298,103,5,32
52640,126,6,44
39888,45,3,35
57236,118,7,43
36123,15,8,43
25444,20,2,26
32288,47,2,34
38479,13,6,57
43936,89,3,26
23906,40,1,18
30968,55,1,18
44685,56,4,40
40270,46,7,40
39067,33,3,39
48817,86,2,55
32003,39,7,18
41774,56,5,45
47341,77,3,59
46661,125,3,26
48455,119,4,35
39907,42,4,31
30519,32,3,29
58701,142,5,36
40994,39,5,57
50456,84,4,62
34837,13,6,36
36329,8,5,63
43319,63,4,40
38126,50,3,61
48142,98,3,39
26920,33,1,42
43075,73,3,44
57495,95,4,75
38470,35,2,50
31868,47,2,32
35361,24,5,52
46138,101,4,36
43220,87,2,34
44280,91,4,51
39527,50,4,40
43630,86,1,43
41546,54,7,40
58867,157,2,44
42839,59,4,45
44128,115,3,18
36479,50,4,48
52913,137,4,28
30197,32,4,23
44707,80,6,39
38637,37,4,41
46536,71,6,32
38747,39,3,50
39045,59,4,24
33768,44,4,35
45436,93,3,33
46363,82,6,39
38627,36,2,43
32868,35,4,28
35190,30,2,49
39901,25,7,41
43715,97,5,18
25842,28,2,18
50439,75,4,40
30735,41,1,37
46489,112,1,39
64006,181,4,40
33554,5,5,43
35940,31,2,51
36031,41,6,27
36252,52,4,26
34496,49,5,27
40961,20,5,43
66430,184,4,55
37986,51,2,35
38706,82,3,18
43124,83,9,20
30101,16,4,30
33425,46,4,33
48492,97,7,35
54165,142,3,40
42302,46,6,36
31702,19,2,53
34197,38,4,32
34979,45,5,30
43406,44,4,46
28889,30,3,22
35188,17,3,45
36588,24,3,41
34449,38,2,38
44729,96,1,59
45064,120,2,33
50495,64,5,65
31068,24,4,37
34503,40,3,25
32686,9,4,41
54562,144,4,27
37472,35,6,31
41040,77,2,45
46512,115,1,47
60470,170,3,33
48021,103,2,52
34504,43,4,54
52455,84,6,57
60582,166,6,46
42313,35,5,56
33027,17,5,18
32976,30,2,36
43104,80,2,30
38147,44,3,41
43654,55,5,33
43664,90,4,38
40819,29,4,63
39197,53,2,38
38969,39,5,45
63173,161,6,37
44031,101,1,41
42896,45,3,40
44705,43,4,45
61636,173,1,54
65861,164,4,60
47882,80,3,44
40805,57,6,47
29213,20,6,26
38881,30,4,39
37085,19,4,51
51288,118,2,50
32882,21,2,43
32429,42,2,51
35672,10,8,46
34457,15,4,54
46226,92,1,43
45127,72,4,36
44267,59,5,44
32303,43,2,18
31669,13,6,45
35629,39,6,18
32845,51,1,19
50613,88,4,45
58461,114,5,46
39231,94,3,26
42542,72,7,31
41727,58,3,56
39585,67,2,34
43193,37,4,67
40197,62,3,40
43409,51,4,45
71226,218,4,59
40637,68,4,42
26799,8,4,28
36819,41,4,39
35948,47,4,40
46224,103,5,24
42806,74,4,37
39393,71,4,31
60050,134,5,51
60111,165,4,40
49116,92,4,37
39185,44,6,39
40025,45,5,43
51895,123,3,47
36768,45,5,28
41013,55,6,28
39771,41,4,53
35076,24,4,35
63461,207,6,23
43637,56,4,45
54564,146,2,46
39740,45,9,22
37672,35,4,43
51065,87,3,49
47957,113,3,44
48932,118,3,48
32314,51,2,23
43781,93,3,44
32126,38,3,36
42539,61,5,34
41975,47,5,50
39943,42,3,58
44835,63,3,62
35789,23,3,56
54491,107,5,39
36224,42,3,44
48720,104,5,49
33961,28,1,41
39433,42,6,42
41997,23,4,50
